Station Name	ST HYACINTHE 2
Province	QUEBEC
Latitude	45.57
Longitude	-72.92
Elevation	33.0
Climate Identifier	7027361

Created by	Rainbird Beta 4.0.2
Created on	08/12/2014

Year	Month	Day	Max Temp (deg C)	Min Temp (deg C)	Mean Temp (deg C)	Total Precip (mm)
2001.0	2.0	8.0	-4.5	-21.0	-12.800000000000001	0.0
2001.0	2.0	9.0	8.5	-18.0	-4.7999999999999998	17.0
2001.0	2.0	10.0	-3.0	-10.0	-6.5	0.0
2001.0	2.0	11.0	-12.0	-18.5	-15.300000000000001	0.0
2001.0	2.0	12.0	-10.5	-25.0	-17.800000000000001	0.0
2001.0	2.0	13.0	-6.0	-14.0	-10.0	0.0
2001.0	2.0	14.0	0.0	-13.5	-6.7999999999999998	11.6
2001.0	2.0	15.0	-3.0	-13.0	-8.0	0.0
2001.0	2.0	16.0	-4.5	-18.0	-11.300000000000001	1.0
2001.0	2.0	17.0	-5.5	-12.0	-8.8000000000000007	3.0
2001.0	2.0	18.0	-6.0	-25.0	-15.5	0.0
2001.0	2.0	19.0	0.5	-12.0	-5.7999999999999998	3.0
2001.0	2.0	20.0	3.5	-4.0	-0.29999999999999999	0.0
2001.0	2.0	21.0	-6.5	-16.0	-11.300000000000001	0.0
2001.0	2.0	22.0	-12.0	-24.5	-18.300000000000001	2.5
2001.0	2.0	23.0	-3.5	-18.0	-10.800000000000001	0.0
2001.0	2.0	24.0	-5.0	-17.5	-11.300000000000001	0.0
2001.0	2.0	25.0	4.5	-17.0	-6.2999999999999998	17.399999999999999
2001.0	2.0	26.0	1.0	-2.0	-0.5	0.0
2001.0	2.0	27.0	-1.5	-13.0	-7.2999999999999998	0.0
2001.0	2.0	28.0	-9.0	-21.0	-15.0	0.0
2001.0	3.0	1.0	-12.0	-22.0	-17.0	0.0
2001.0	3.0	2.0	-10.0	-19.0	-14.5	0.0
2001.0	3.0	3.0	-10.5	-25.0	-17.800000000000001	0.0
2001.0	3.0	4.0	-4.0	-22.0	-13.0	0.0
2001.0	3.0	5.0	-2.0	-14.0	-8.0	3.0
2001.0	3.0	6.0	-0.5	-3.0	-1.8	0.0
2001.0	3.0	7.0	0.5	-9.0	-4.2999999999999998	0.0
2001.0	3.0	8.0	1.0	-15.0	-7.0	0.0
2001.0	3.0	9.0	2.0	-3.5	-0.80000000000000004	0.0
2001.0	3.0	10.0	5.0	-4.0	0.5	0.0
2001.0	3.0	11.0	1.0	-5.5	-2.2999999999999998	1.0
2001.0	3.0	12.0	-2.0	-16.0	-9.0	12.0
2001.0	3.0	13.0	2.5	-9.0	-3.2999999999999998	6.7999999999999998
2001.0	3.0	14.0	1.5	-1.5	0.0	0.0
2001.0	3.0	15.0	2.0	-3.0	-0.5	0.0
2001.0	3.0	16.0	-1.0	-10.0	-5.5	0.0
2001.0	3.0	17.0	-1.5	-14.5	-8.0	0.0
2001.0	3.0	18.0	2.0	-9.0	-3.5	0.0
2001.0	3.0	19.0	2.0	-5.5	-1.8	0.0
2001.0	3.0	20.0	4.5	-7.0	-1.3	0.0
2001.0	3.0	21.0	6.0	-7.5	-0.80000000000000004	11.5
2001.0	3.0	22.0	0.5	-0.5	0.0	23.699999999999999
2001.0	3.0	23.0	-1.0	-2.0	-1.5	5.0
2001.0	3.0	24.0	-1.0	-3.0	-2.0	0.0
2001.0	3.0	25.0	-4.0	-14.0	-9.0	0.0
2001.0	3.0	26.0	-2.0	-13.0	-7.5	0.0
2001.0	3.0	27.0	-2.0	-14.0	-8.0	0.0
2001.0	3.0	28.0	1.0	-4.5	-1.8	0.0
2001.0	3.0	29.0	2.5	-11.0	-4.2999999999999998	0.0
2001.0	3.0	30.0	4.0	-2.0	1.0	2.0
2001.0	3.0	31.0	1.0	-1.0	0.0	0.0
2001.0	4.0	1.0	2.0	-3.0	-0.5	0.0
2001.0	4.0	2.0	2.0	-8.0	-3.0	0.0
2001.0	4.0	3.0	4.0	-5.0	-0.5	0.0
2001.0	4.0	4.0	4.0	-6.0	-1.0	0.0
2001.0	4.0	5.0	5.0	-7.0	-1.0	0.0
2001.0	4.0	6.0	3.0	-5.0	-1.0	4.2000000000000002
2001.0	4.0	7.0	6.0	-5.5	0.29999999999999999	1.8
2001.0	4.0	8.0	6.0	2.0	4.0	0.0
2001.0	4.0	9.0	7.0	1.5	4.2999999999999998	0.0
2001.0	4.0	10.0	9.0	2.0	5.5	0.0
2001.0	4.0	11.0	8.0	-1.0	3.5	0.0
2001.0	4.0	12.0	10.0	1.5	5.7999999999999998	4.4000000000000004
2001.0	4.0	13.0	9.0	5.0	7.0	0.0
2001.0	4.0	14.0	9.0	0.10000000000000001	4.5999999999999996	0.0
2001.0	4.0	15.0	9.0	-2.0	3.5	0.0
2001.0	4.0	16.0	10.0	-2.0	4.0	0.0
2001.0	4.0	17.0	7.5	-1.0	3.2999999999999998	0.0
2001.0	4.0	18.0	7.0	-2.0	2.5	0.0
2001.0	4.0	19.0	9.0	-2.0	3.5	0.0
2001.0	4.0	20.0	15.0	-1.0	7.0	0.0
2001.0	4.0	21.0	21.0	1.0	11.0	2.2000000000000002
2001.0	4.0	22.0	20.0	10.0	15.0	0.0
2001.0	4.0	23.0	20.0	-0.5	9.8000000000000007	0.0
2001.0	4.0	24.0	22.5	8.0	15.300000000000001	2.0
2001.0	4.0	25.0	13.0	0.0	6.5	0.0
2001.0	4.0	26.0	17.5	1.0	9.3000000000000007	0.0
2001.0	4.0	27.0	19.0	5.5	12.300000000000001	0.0
2001.0	4.0	28.0	11.0	-2.0	4.5	0.0
2001.0	4.0	29.0	16.5	-4.0	6.2999999999999998	2.2000000000000002
2001.0	4.0	30.0	20.0	5.0	12.5	3.3999999999999999
2001.0	5.0	1.0	29.0	9.0	19.0	0.0
2001.0	5.0	2.0	30.0	13.0	21.5	0.0
2001.0	5.0	3.0	31.0	17.5	24.300000000000001	0.0
2001.0	5.0	4.0	19.0	15.0	17.0	4.7999999999999998
2001.0	5.0	5.0	13.0	8.0	10.5	0.0
2001.0	5.0	6.0	19.0	-2.0	8.5	0.0
2001.0	5.0	7.0	23.0	2.0	12.5	0.0
2001.0	5.0	8.0	28.0	7.0	17.5	0.0
2001.0	5.0	9.0	24.0	11.0	17.5	0.0
2001.0	5.0	10.0	26.5	10.0	18.300000000000001	0.0
2001.0	5.0	11.0	30.0	10.0	20.0	1.2
2001.0	5.0	12.0	15.0	10.5	12.800000000000001	18.399999999999999
2001.0	5.0	13.0	16.0	4.0	10.0	0.0
2001.0	5.0	14.0	18.0	3.0	10.5	0.0
2001.0	5.0	15.0	14.0	5.0	9.5	0.0
2001.0	5.0	16.0	19.0	8.0	13.5	0.0
2001.0	5.0	17.0	20.5	5.0	12.800000000000001	0.0
2001.0	5.0	18.0	18.0	12.0	15.0	13.0
2001.0	5.0	19.0	19.0	12.0	15.5	0.0
2001.0	5.0	20.0	23.0	5.0	14.0	0.0
2001.0	5.0	21.0	26.0	12.0	19.0	0.0
2001.0	5.0	22.0	24.0	10.0	17.0	0.0
2001.0	5.0	23.0	21.5	11.0	16.300000000000001	1.2
2001.0	5.0	24.0	24.5	11.5	18.0	0.40000000000000002
2001.0	5.0	25.0	27.0	9.0	18.0	0.0
2001.0	5.0	26.0	25.0	12.0	18.5	3.0
2001.0	5.0	27.0	17.0	14.0	15.5	5.0
2001.0	5.0	28.0	20.0	13.0	16.5	4.0
2001.0	5.0	29.0	16.5	11.5	14.0	1.3999999999999999
2001.0	5.0	30.0	9.0	4.5	6.7999999999999998	4.7999999999999998
2001.0	5.0	31.0	16.0	4.0	10.0	0.0
2001.0	6.0	1.0	22.0	3.0	12.5	11.4
2001.0	6.0	2.0	17.5	11.0	14.300000000000001	0.80000000000000004
2001.0	6.0	3.0	21.0	12.0	16.5	2.6000000000000001
2001.0	6.0	4.0	19.0	11.5	15.300000000000001	0.0
2001.0	6.0	5.0	19.0	13.0	16.0	0.0
2001.0	6.0	6.0	21.0	12.0	16.5	0.0
2001.0	6.0	7.0	24.0	8.0	16.0	0.0
2001.0	6.0	8.0	25.0	7.0	16.0	0.0
2001.0	6.0	9.0	26.0	7.0	16.5	0.0
2001.0	6.0	10.0	27.0	15.0	21.0	0.0
2001.0	6.0	11.0	24.0	14.0	19.0	1.8
2001.0	6.0	12.0	24.0	11.5	17.800000000000001	0.0
2001.0	6.0	13.0	30.0	14.0	22.0	0.0
2001.0	6.0	14.0	32.5	14.0	23.300000000000001	0.0
2001.0	6.0	15.0	35.0	19.5	27.300000000000001	0.0
2001.0	6.0	16.0	33.0	22.0	27.5	13.4
2001.0	6.0	17.0	25.5	20.0	22.800000000000001	0.0
2001.0	6.0	18.0	26.0	12.0	19.0	1.8
2001.0	6.0	19.0	33.0	16.5	24.800000000000001	0.0
2001.0	6.0	20.0	23.5	19.0	21.300000000000001	0.0
2001.0	6.0	21.0	27.0	12.0	19.5	3.2000000000000002
2001.0	6.0	22.0	23.0	14.0	18.5	26.0
2001.0	6.0	23.0	18.0	17.0	17.5	27.0
2001.0	6.0	24.0	22.5	15.0	18.800000000000001	0.0
2001.0	6.0	25.0	29.0	16.0	22.5	0.0
2001.0	6.0	26.0	30.0	17.0	23.5	0.0
2001.0	6.0	27.0	31.0	17.5	24.300000000000001	1.0
2001.0	6.0	28.0	23.0	16.0	19.5	0.0
2001.0	6.0	29.0	24.0	11.0	17.5	0.0
2001.0	6.0	30.0	31.0	19.5	25.300000000000001	15.6
2001.0	7.0	1.0	23.0	18.0	20.5	18.399999999999999
2001.0	7.0	2.0	20.0	9.0	14.5	0.0
2001.0	7.0	3.0	20.0	9.5	14.800000000000001	0.0
2001.0	7.0	4.0	24.0	14.0	19.0	19.600000000000001
2001.0	7.0	5.0	23.0	15.0	19.0	0.0
2001.0	7.0	6.0	17.0	9.0	13.0	0.59999999999999998
2001.0	7.0	7.0	25.0	12.0	18.5	0.0
2001.0	7.0	8.0	22.0	16.0	19.0	4.2000000000000002
2001.0	7.0	9.0	27.0	14.0	20.5	11.6
2001.0	7.0	10.0	23.0	15.0	19.0	14.0
2001.0	7.0	11.0	21.0	13.0	17.0	16.199999999999999
2001.0	7.0	12.0	19.0	13.0	16.0	1.6000000000000001
2001.0	7.0	13.0	21.0	14.5	17.800000000000001	6.2000000000000002
2001.0	7.0	14.0	22.0	15.0	18.5	3.6000000000000001
2001.0	7.0	15.0	23.5	15.0	19.300000000000001	0.0
2001.0	7.0	16.0	25.5	15.0	20.300000000000001	1.8999999999999999
2001.0	7.0	17.0	23.0	15.0	19.0	0.80000000000000004
2001.0	7.0	18.0	24.0	11.0	17.5	0.0
2001.0	7.0	19.0	27.0	12.5	19.800000000000001	0.0
2001.0	7.0	20.0	29.0	12.5	20.800000000000001	0.0
2001.0	7.0	21.0	29.0	12.0	20.5	0.0
2001.0	7.0	22.0	27.5	21.0	24.300000000000001	0.0
2001.0	7.0	23.0	31.0	20.0	25.5	0.0
2001.0	7.0	24.0	31.0	23.5	27.300000000000001	0.0
2001.0	7.0	25.0	25.0	18.0	21.5	0.0
2001.0	7.0	26.0	21.0	10.0	15.5	0.0
2001.0	7.0	27.0	21.5	6.0	13.800000000000001	0.0
2001.0	7.0	28.0	24.0	8.0	16.0	0.0
2001.0	7.0	29.0	27.5	8.5	18.0	0.0
2001.0	7.0	30.0	27.5	13.5	20.5	0.0
2001.0	7.0	31.0	29.0	12.0	20.5	0.0
2001.0	8.0	1.0	31.0	14.0	22.5	0.0
2001.0	8.0	2.0	32.0	17.0	24.5	0.0
2001.0	8.0	3.0	29.0	21.0	25.0	0.0
2001.0	8.0	4.0	29.0	13.0	21.0	0.0
2001.0	8.0	5.0	31.5	12.0	21.800000000000001	0.0
2001.0	8.0	6.0	31.0	17.0	24.0	0.0
2001.0	8.0	7.0	33.0	23.0	28.0	7.4000000000000004
2001.0	8.0	8.0	34.0	15.0	24.5	21.100000000000001
2001.0	8.0	9.0	33.0	21.0	27.0	0.0
2001.0	8.0	10.0	29.0	24.0	26.5	0.0
2001.0	8.0	11.0	25.0	10.0	17.5	0.0
2001.0	8.0	12.0	29.5	14.0	21.800000000000001	0.0
2001.0	8.0	13.0	29.0	18.5	23.800000000000001	0.0
2001.0	8.0	14.0	26.0	9.0	17.5	0.0
2001.0	8.0	15.0	28.0	11.5	19.800000000000001	0.0
2001.0	8.0	16.0	30.5	13.0	21.800000000000001	4.0
2001.0	8.0	17.0	28.0	19.0	23.5	0.90000000000000002
2001.0	8.0	18.0	28.0	19.0	23.5	0.0
2001.0	8.0	19.0	28.0	14.0	21.0	7.5999999999999996
2001.0	8.0	20.0	23.0	16.0	19.5	19.600000000000001
2001.0	8.0	21.0	25.0	17.0	21.0	1.1000000000000001
2001.0	8.0	22.0	27.0	17.699999999999999	23.100000000000001	0.0
2001.0	8.0	23.0	26.5	15.0	20.800000000000001	6.2000000000000002
2001.0	8.0	24.0	21.5	10.0	15.800000000000001	0.0
2001.0	8.0	25.0	25.0	5.5	15.300000000000001	0.0
2001.0	8.0	26.0	27.0	12.0	19.5	7.0
2001.0	8.0	27.0	25.0	16.0	20.5	0.0
2001.0	8.0	28.0	24.0	15.0	19.5	0.0
2001.0	8.0	29.0	19.800000000000001	10.9	15.300000000000001	0.0
2001.0	8.0	30.0	24.0	6.2999999999999998	15.300000000000001	0.0
2001.0	8.0	31.0	26.600000000000001	16.899999999999999	21.899999999999999	27.800000000000001
2001.0	9.0	1.0	19.0	13.0	16.0	0.0
2001.0	9.0	2.0	18.0	3.5	10.800000000000001	0.0
2001.0	9.0	3.0	26.0	9.0	17.5	0.0
2001.0	9.0	4.0	23.0	16.0	19.5	8.0
2001.0	9.0	5.0	20.0	7.0	13.5	0.0
2001.0	9.0	6.0	24.0	7.0	15.5	0.0
2001.0	9.0	7.0	28.0	13.0	20.5	0.0
2001.0	9.0	8.0	30.0	18.0	24.0	0.0
2001.0	9.0	9.0	30.0	20.0	25.0	0.0
2001.0	9.0	10.0	28.0	17.0	22.5	1.7
2001.0	9.0	11.0	22.0	13.0	17.5	0.0
2001.0	9.0	12.0	23.0	7.0	15.0	4.0
2001.0	9.0	13.0	19.5	15.0	17.300000000000001	0.0
2001.0	9.0	14.0	17.5	5.0	11.300000000000001	0.0
2001.0	9.0	15.0	18.5	1.5	10.0	0.0
2001.0	9.0	16.0	21.5	8.0	14.800000000000001	0.0
2001.0	9.0	17.0	24.0	10.0	17.0	0.0
2001.0	9.0	18.0	20.0	11.0	15.5	0.0
2001.0	9.0	19.0	23.0	7.0	15.0	0.0
2001.0	9.0	20.0	21.0	16.5	18.800000000000001	4.7999999999999998
2001.0	9.0	21.0	25.0	16.0	20.5	0.0
2001.0	9.0	22.0	21.0	13.0	17.0	9.8000000000000007
2001.0	9.0	23.0	23.0	13.0	18.0	0.0
2001.0	9.0	24.0	26.0	10.0	18.0	14.0
2001.0	9.0	25.0	21.5	16.0	18.800000000000001	3.3999999999999999
2001.0	9.0	26.0	18.5	10.5	14.5	0.0
2001.0	9.0	27.0	18.0	10.0	14.0	0.0
2001.0	9.0	28.0	14.0	8.0	11.0	0.0
2001.0	9.0	29.0	16.5	1.0	8.8000000000000007	0.0
2001.0	9.0	30.0	19.0	0.0	9.5	0.0
2001.0	10.0	1.0	21.0	3.0	12.0	0.0
2001.0	10.0	2.0	21.0	10.0	15.5	0.0
2001.0	10.0	3.0	23.0	8.0	15.5	0.0
2001.0	10.0	4.0	24.0	12.0	18.0	2.3999999999999999
2001.0	10.0	5.0	16.0	10.0	13.0	14.6
2001.0	10.0	6.0	10.5	8.0	9.3000000000000007	4.4000000000000004
2001.0	10.0	7.0	9.0	5.0	7.0	11.4
2001.0	10.0	8.0	9.5	1.0	5.2999999999999998	0.0
2001.0	10.0	9.0	13.0	-1.5	5.7999999999999998	1.8
2001.0	10.0	10.0	20.5	8.0	14.300000000000001	0.0
2001.0	10.0	11.0	24.0	9.0	16.5	0.80000000000000004
2001.0	10.0	12.0	18.0	12.0	15.0	1.2
2001.0	10.0	13.0	23.0	11.5	17.300000000000001	0.0
2001.0	10.0	14.0	23.0	14.0	18.5	14.0
2001.0	10.0	15.0	19.0	13.0	16.0	0.0
2001.0	10.0	16.0	19.0	6.0	12.5	5.5999999999999996
2001.0	10.0	17.0	12.0	6.0	9.0	4.2000000000000002
2001.0	10.0	18.0	7.0	2.0	4.5	0.0
2001.0	10.0	19.0	14.0	0.0	7.0	0.0
2001.0	10.0	20.0	16.0	8.5	12.300000000000001	0.0
2001.0	10.0	21.0	17.0	6.0	11.5	6.5999999999999996
2001.0	10.0	22.0	12.0	4.0	8.0	0.0
2001.0	10.0	23.0	16.0	0.0	8.0	6.0
2001.0	10.0	24.0	17.0	12.0	14.5	0.0
2001.0	10.0	25.0	20.0	10.0	15.0	4.2000000000000002
2001.0	10.0	26.0	8.0	5.0	6.5	1.3999999999999999
2001.0	10.0	27.0	7.0	3.5	5.2999999999999998	0.0
2001.0	10.0	28.0	5.5	-1.5	2.0	0.0
2001.0	10.0	29.0	10.0	-1.0	4.5	0.0
2001.0	10.0	30.0	7.5	0.0	3.7999999999999998	0.0
2001.0	10.0	31.0	7.0	-6.0	0.5	8.8000000000000007
2001.0	11.0	1.0	16.0	0.5	8.3000000000000007	1.8
2001.0	11.0	2.0	17.0	13.0	15.0	10.6
2001.0	11.0	3.0	14.0	8.0	11.0	0.0
2001.0	11.0	4.0	9.0	6.0	7.5	10.199999999999999
2001.0	11.0	5.0	7.0	1.0	4.0	2.6000000000000001
2001.0	11.0	6.0	9.0	0.0	4.5	0.0
2001.0	11.0	7.0	10.0	0.5	5.2999999999999998	0.0
2001.0	11.0	8.0	8.0	-4.0	2.0	2.7999999999999998
2001.0	11.0	9.0	3.5	1.0	2.2999999999999998	0.0
2001.0	11.0	10.0	4.0	-2.0	1.0	7.7999999999999998
2001.0	11.0	11.0	2.0	-1.0	0.5	0.0
2001.0	11.0	12.0	2.5	-2.5	0.0	0.0
2001.0	11.0	13.0	5.0	-6.0	-0.5	1.0
2001.0	11.0	14.0	6.5	1.5	4.0	0.0
2001.0	11.0	15.0	13.0	5.0	9.0	2.0
2001.0	11.0	16.0	9.0	1.0	5.0	0.0
2001.0	11.0	17.0	3.0	-6.5	-1.8	0.0
2001.0	11.0	18.0	11.0	-2.0	4.5	0.0
2001.0	11.0	19.0	14.0	4.0	9.0	3.3999999999999999
2001.0	11.0	20.0	5.0	-1.0	2.0	0.0
2001.0	11.0	21.0	3.0	-5.0	-1.0	0.0
2001.0	11.0	22.0	5.0	1.0	3.0	0.0
2001.0	11.0	23.0	12.0	-2.0	5.0	0.0
2001.0	11.0	24.0	13.0	0.0	6.5	1.2
2001.0	11.0	25.0	17.5	8.0	12.800000000000001	9.0
2001.0	11.0	26.0	11.0	9.0	10.0	0.0
2001.0	11.0	27.0	0.5	-1.0	-0.29999999999999999	0.59999999999999998
2001.0	11.0	28.0	-0.5	-1.5	-1.0	0.80000000000000004
2001.0	11.0	29.0	1.5	-4.0	-1.3	28.0
2001.0	11.0	30.0	8.0	-2.0	3.0	7.0
2001.0	12.0	1.0	10.0	0.0	5.0	0.0
2001.0	12.0	2.0	7.0	4.0	5.5	0.40000000000000002
2001.0	12.0	3.0	7.0	0.0	3.5	0.0
2001.0	12.0	4.0	9.0	1.0	5.0	1.6000000000000001
2001.0	12.0	5.0	13.5	4.5	9.0	1.3999999999999999
2001.0	12.0	6.0	16.5	8.0	12.300000000000001	0.0
2001.0	12.0	7.0	8.0	1.0	4.5	0.0
2001.0	12.0	8.0	0.5	-7.0	-3.2999999999999998	0.0
2001.0	12.0	9.0	2.0	-5.0	-1.5	0.0
2001.0	12.0	10.0	4.0	-4.0	0.0	0.0
2001.0	12.0	11.0	6.5	-1.5	2.5	0.0
2001.0	12.0	12.0	4.0	-7.0	-1.5	10.199999999999999
2001.0	12.0	13.0	9.5	0.0	4.7999999999999998	2.7999999999999998
2001.0	12.0	14.0	4.0	1.0	2.5	3.0
2001.0	12.0	15.0	-1.0	-9.0	-5.0	0.0
2001.0	12.0	16.0	-5.0	-15.0	-10.0	0.0
2001.0	12.0	17.0	-1.5	-13.0	-7.2999999999999998	2.0
2001.0	12.0	18.0	1.0	-3.5	-1.3	0.0
2001.0	12.0	19.0	2.0	-3.0	-0.5	0.0
2001.0	12.0	20.0	2.0	-4.5	-1.3	5.2999999999999998
2001.0	12.0	21.0	-1.5	-5.0	-3.2999999999999998	0.0
2001.0	12.0	22.0	-6.0	-13.0	-9.5	0.0
2001.0	12.0	23.0	3.0	-16.5	-6.7999999999999998	2.6000000000000001
2001.0	12.0	24.0	2.0	-4.0	-1.0	2.0
2001.0	12.0	25.0	-1.0	-8.0	-4.5	0.0
2001.0	12.0	26.0	1.0	-5.0	-2.0	0.0
2001.0	12.0	27.0	-3.5	-6.0	-4.7999999999999998	5.0
2001.0	12.0	28.0	-2.0	-15.0	-8.5	0.0
2001.0	12.0	29.0	-4.0	-9.0	-6.5	2.0
2001.0	12.0	30.0	-3.5	-12.0	-7.7999999999999998	5.0
2001.0	12.0	31.0	-4.0	-9.0	-6.5	0.0
2002.0	1.0	1.0	-8.0	-17.0	-12.5	0.0
2002.0	1.0	2.0	-4.0	-13.0	-8.5	0.0
2002.0	1.0	3.0	-1.0	-8.0	-4.5	0.0
2002.0	1.0	4.0	-2.5	-19.0	-10.800000000000001	0.0
2002.0	1.0	5.0	1.0	-5.5	-2.2999999999999998	1.0
2002.0	1.0	6.0	1.0	-1.0	0.0	0.0
2002.0	1.0	7.0	-7.5	-9.0	-8.3000000000000007	0.0
2002.0	1.0	8.0	-2.0	-18.0	-10.0	0.0
2002.0	1.0	9.0	2.0	-4.0	-1.0	4.4000000000000004
2002.0	1.0	10.0	3.0	-2.0	0.5	1.2
2002.0	1.0	11.0	2.0	0.5	1.3	0.40000000000000002
2002.0	1.0	12.0	1.5	-8.5	-3.5	0.0
2002.0	1.0	13.0	1.5	-2.5	-0.5	1.8
2002.0	1.0	14.0	-6.0	-12.0	-9.0	0.0
2002.0	1.0	15.0	-3.0	-9.0	-6.0	7.0
2002.0	1.0	16.0	-4.0	-7.0	-5.5	0.0
2002.0	1.0	17.0	-0.5	-14.0	-7.2999999999999998	7.0
2002.0	1.0	18.0	-3.0	-14.0	-8.5	3.0
2002.0	1.0	19.0	-4.0	-23.0	-13.5	0.0
2002.0	1.0	20.0	0.0	-10.0	-5.0	0.20000000000000001
2002.0	1.0	21.0	1.5	-4.0	-1.3	5.0
2002.0	1.0	22.0	1.0	-6.0	-2.5	0.0
2002.0	1.0	23.0	4.0	-6.0	-1.0	0.40000000000000002
2002.0	1.0	24.0	1.0	-4.0	-1.5	2.0
2002.0	1.0	25.0	3.0	-10.0	-3.5	4.0
2002.0	1.0	26.0	4.0	-8.5	-2.2999999999999998	0.0
2002.0	1.0	27.0	-4.0	-9.0	-6.5	0.0
2002.0	1.0	28.0	0.0	-10.0	-5.0	0.0
2002.0	1.0	29.0	-4.0	-8.0	-6.0	0.0
2002.0	1.0	30.0	-10.0	-13.0	-11.5	0.0
2002.0	1.0	31.0	-2.0	-16.0	-9.0	9.4000000000000004
2002.0	2.0	1.0	4.0	-14.0	-5.0	7.0
2002.0	2.0	2.0	-9.0	-14.0	-11.5	0.0
2002.0	2.0	3.0	-0.5	-18.0	-9.3000000000000007	12.0
2002.0	2.0	4.0	-8.0	-10.0	-9.0	1.0
2002.0	2.0	5.0	-11.0	-22.0	-16.5	0.59999999999999998
2002.0	2.0	6.0	-10.0	-18.0	-14.0	2.0
2002.0	2.0	7.0	2.0	-14.0	-6.0	0.0
2002.0	2.0	8.0	-5.0	-11.0	-8.0	0.0
2002.0	2.0	9.0	-8.0	-22.0	-15.0	0.0
2002.0	2.0	10.0	3.5	-17.0	-6.7999999999999998	7.5999999999999996
2002.0	2.0	11.0	-11.0	-17.0	-14.0	0.0
2002.0	2.0	12.0	3.0	-17.0	-7.0	0.59999999999999998
2002.0	2.0	13.0	-12.0	-15.0	-13.5	0.0
2002.0	2.0	14.0	-1.0	-18.0	-9.5	0.0
2002.0	2.0	15.0	4.5	-3.0	0.80000000000000004	1.2
2002.0	2.0	16.0	3.0	1.0	2.0	0.0
2002.0	2.0	17.0	-1.5	-5.0	-3.2999999999999998	0.0
2002.0	2.0	18.0	-5.5	-14.0	-9.8000000000000007	0.0
2002.0	2.0	19.0	0.5	-12.0	-5.7999999999999998	0.0
2002.0	2.0	20.0	6.0	-1.5	2.2999999999999998	1.3999999999999999
2002.0	2.0	21.0	5.0	2.0	3.5	4.4000000000000004
2002.0	2.0	22.0	1.5	-3.0	-0.80000000000000004	0.80000000000000004
2002.0	2.0	23.0	-3.0	-7.0	-5.0	0.0
2002.0	2.0	24.0	0.0	-9.0	-4.5	0.0
2002.0	2.0	25.0	6.5	-3.0	1.8	0.0
2002.0	2.0	26.0	12.0	2.0	7.0	8.0
2002.0	2.0	27.0	1.5	-1.0	0.29999999999999999	0.0
2002.0	2.0	28.0	-2.5	-9.0	-5.7999999999999998	0.0
2002.0	3.0	1.0	5.0	-6.0	-0.5	1.0
2002.0	3.0	2.0	6.0	-12.0	-3.0	3.3999999999999999
2002.0	3.0	3.0	12.5	2.0	7.2999999999999998	3.3999999999999999
2002.0	3.0	4.0	-3.0	-11.0	-7.0	0.0
2002.0	3.0	5.0	-3.0	-12.0	-7.5	0.0
2002.0	3.0	6.0	1.0	-7.0	-3.0	0.0
2002.0	3.0	7.0	1.0	-4.0	-1.5	0.0
2002.0	3.0	8.0	3.5	-4.0	-0.29999999999999999	0.0
2002.0	3.0	9.0	18.0	-2.0	8.0	10.0
2002.0	3.0	10.0	0.0	-5.0	-2.5	0.40000000000000002
2002.0	3.0	11.0	0.0	-9.0	-4.5	0.0
2002.0	3.0	12.0	5.5	-3.0	1.3	0.0
2002.0	3.0	13.0	8.5	-2.0	3.2999999999999998	0.0
2002.0	3.0	14.0	5.0	0.0	2.5	0.0
2002.0	3.0	15.0	-1.0	-6.0	-3.5	3.3999999999999999
2002.0	3.0	16.0	-1.5	-8.0	-4.7999999999999998	0.0
2002.0	3.0	17.0	1.0	-8.0	-3.5	0.0
2002.0	3.0	18.0	4.0	-3.5	0.29999999999999999	7.0
2002.0	3.0	19.0	0.5	-2.0	-0.80000000000000004	0.0
2002.0	3.0	20.0	4.0	-10.0	-3.0	3.0
2002.0	3.0	21.0	0.0	-1.5	-0.80000000000000004	3.0
2002.0	3.0	22.0	-5.0	-17.0	-11.0	0.0
2002.0	3.0	23.0	-2.0	-18.0	-10.0	1.0
2002.0	3.0	24.0	-6.0	-13.0	-9.5	0.0
2002.0	3.0	25.0	-6.0	-17.0	-11.5	0.0
2002.0	3.0	26.0	1.0	-18.0	-8.5	6.0
2002.0	3.0	27.0	1.0	-1.5	-0.29999999999999999	0.0
2002.0	3.0	28.0	2.5	-4.0	-0.80000000000000004	0.0
2002.0	3.0	29.0	8.0	-5.0	1.5	2.2000000000000002
2002.0	3.0	30.0	9.5	2.0	5.7999999999999998	0.0
2002.0	3.0	31.0	12.0	1.0	6.5	4.2000000000000002
2002.0	4.0	1.0	4.0	0.0	2.0	21.0
2002.0	4.0	2.0	7.0	1.0	4.0	8.1999999999999993
2002.0	4.0	3.0	6.0	1.0	3.5	0.0
2002.0	4.0	4.0	4.0	-2.0	1.0	0.0
2002.0	4.0	5.0	4.0	-1.5	1.3	0.0
2002.0	4.0	6.0	1.0	-6.5	-2.7999999999999998	0.0
2002.0	4.0	7.0	4.0	-8.0	-2.0	0.0
2002.0	4.0	8.0	9.0	0.5	4.7999999999999998	8.4000000000000004
2002.0	4.0	9.0	15.0	7.0	11.0	5.0
2002.0	4.0	10.0	10.0	3.0	6.5	0.0
2002.0	4.0	11.0	14.0	-2.0	6.0	0.0
